origin,destination,count,delay
ABE,ATL,853,1152
ABE,BHM,1,1797
ABE,CLE,805,1306
ABE,CLT,465,1126
ABE,CVG,247,1319
ABE,DTW,997,1409
ABE,JFK,3,1797
ABE,LGA,9,1416
ABE,ORD,1425,1608
ABE,PHL,2,1256
ABI,DFW,2660,1018
ABQ,AMA,368,1079
ABQ,ATL,1067,1076
ABQ,AUS,433,1139
ABQ,BWI,546,1538
ABQ,CLE,12,1608
ABQ,CVG,260,1130
ABQ,DAL,3078,1672
ABQ,DEN,4318,1571
ABQ,DFW,2888,1604
ABQ,ELP,799,1054
ABQ,EWR,167,1849
ABQ,HOU,1011,1574
ABQ,IAD,365,1250
ABQ,IAH,2261,1138
ABQ,LAS,2402,1830
ABQ,LAX,2395,1044
ABQ,LBB,366,1639
ABQ,MAF,367,1547
ABQ,MCI,670,1891
ABQ,MCO,730,1756
ABQ,MDW,730,1535
ABQ,MSP,677,1054
ABQ,OAK,1016,1241
ABQ,OKC,229,1291
ABQ,ONT,446,1834
ABQ,ORD,751,1065
ABQ,PDX,366,1486
ABQ,PHX,5265,1294
ABQ,SAN,1034,1850
ABQ,SAT,424,1549
ABQ,SEA,721,1515
ABQ,SFO,530,1207
ABQ,SLC,2307,1607
ABQ,SMF,466,1345
ABQ,STL,366,1114
ABQ,TPA,366,1702
ABQ,TUL,230,1565
ABQ,TUS,719,1286
ABY,ATL,1095,1743
ACK,EWR,234,1183
ACK,JFK,223,1322
ACT,DFW,1993,1440
ACV,CEC,362,1620
ACV,MRY,2,1822
ACV,SFO,2343,1101
ACV,SJC,1,1514
ACV,SLC,388,1789
ACV,SMF,618,1034
ACY,ATL,113,1776
ACY,JFK,1,1176
ACY,LGA,2,1655
ADK,ANC,102,1014
ADQ,ANC,706,1310
AEX,ATL,983,1617
AEX,DFW,1005,1592
AEX,IAH,342,1742
AGS,ATL,2380,1495
AGS,CLT,16,1257
AGS,LGA,7,1758
AKN,ANC,78,1646
AKN,DLG,38,1331
ALB,ATL,1154,1313
ALB,BOS,1,1850
ALB,BWI,2297,1819
ALB,CLE,1113,1535
ALB,CLT,956,1871
ALB,CVG,914,1244
ALB,DCA,327,1360
ALB,DTW,1013,1593
ALB,EWR,611,1142
ALB,FLL,60,1810
ALB,JFK,367,1798
ALB,LAS,366,1669
ALB,MCO,1037,1010
ALB,MDW,730,1273
ALB,MSP,57,1758
ALB,ORD,1630,1788
ALB,PHL,449,1217
ALB,SBN,1,1789
ALB,TPA,391,1803
ALO,MSP,323,1702
AMA,ABQ,366,1110
AMA,DAL,2669,1600
AMA,DEN,729,1040
AMA,DFW,2556,1829
AMA,IAH,809,1104
AMA,LAS,366,1208
AMA,TUL,1,1663
ANC,ADK,102,1219
ANC,ADQ,706,1383
ANC,AKN,116,1238
ANC,ATL,115,1318
ANC,BET,1035,1475
ANC,CDV,362,1263
ANC,CVG,90,1115
ANC,DEN,451,1560
ANC,DFW,153,1196
ANC,DLG,78,1095
ANC,DTW,96,1768
ANC,FAI,3217,1255
ANC,HNL,236,1681
ANC,IAH,207,1268
ANC,JNU,1163,1520
ANC,LAS,237,1435
ANC,LAX,238,1204
ANC,MSP,826,1499
ANC,OGG,27,1508
ANC,OME,365,1615
ANC,ORD,561,1102
ANC,OTZ,725,1081
ANC,PDX,576,1178
ANC,PHX,366,1180
ANC,SCC,363,1485
ANC,SEA,6257,1542
ANC,SFO,181,1301
ANC,SLC,478,1131
ASE,ATL,16,1169
ASE,DEN,3992,1058
ASE,GJT,1,1379
ASE,LAX,334,1208
ASE,MSN,1,1402
ASE,ORD,332,1601
ASE,PHX,109,1581
ASE,RFD,1,1707
ASE,SFO,62,1009
ASE,SLC,459,1105
ATL,ABE,852,1148
ATL,ABQ,1064,1364
ATL,ABY,1095,1263
ATL,ACY,113,1817
ATL,AEX,982,1158
ATL,AGS,2381,1731
ATL,ALB,1153,1472
ATL,ANC,115,1415
ATL,ASE,16,1153
ATL,ATW,742,1825
ATL,AUS,2255,1294
ATL,AVL,1936,1622
ATL,AVP,584,1192
ATL,BDL,2140,1463
ATL,BGR,270,1805
ATL,BHM,2871,1145
ATL,BMI,2509,1479
ATL,BNA,3096,1706
ATL,BOI,41,1606
ATL,BOS,5990,1895
ATL,BQK,924,1870
ATL,BTR,2665,1501
ATL,BTV,500,1469
ATL,BUF,3578,1531
ATL,BWI,5978,1111
ATL,BZN,60,1248
ATL,CAE,2494,1860
ATL,CAK,3902,1482
ATL,CHA,2082,1106
ATL,CHO,786,1678
ATL,CHS,4492,1883
ATL,CID,357,1241
ATL,CLE,2865,1836
ATL,CLT,6720,1096
ATL,CMH,1796,1365
ATL,COS,589,1665
ATL,CRP,5,1212
ATL,CRW,1430,1608
ATL,CSG,1481,1274
ATL,CVG,2810,1700
ATL,DAB,2413,1465
ATL,DAY,4372,1356
ATL,DCA,7289,1423
ATL,DEN,5726,1771
ATL,DFW,9847,1833
ATL,DHN,1397,1701
ATL,DSM,1114,1233
ATL,DTW,5612,1669
ATL,EGE,110,1115
ATL,ELP,575,1600
ATL,EVV,1150,1231
ATL,EWN,791,1751
ATL,EWR,8028,1729
ATL,EYW,974,1818
ATL,FAY,2173,1513
ATL,FCA,25,1036
ATL,FLL,7665,1128
ATL,FLO,614,1370
ATL,FNT,3132,1300
ATL,FSD,135,1669
ATL,FSM,632,1641
ATL,FWA,1028,1323
ATL,GNV,2064,1240
ATL,GPT,3441,1647
ATL,GRB,93,1803
ATL,GRK,642,1875
ATL,GRR,1352,1635
ATL,GSO,2866,1788
ATL,GSP,2450,1591
ATL,GTR,964,1763
ATL,GUC,2,1495
ATL,HDN,107,1319
ATL,HHH,836,1057
ATL,HNL,637,1715
ATL,HOU,3593,1013
ATL,HPN,2155,1739
ATL,HSV,2627,1496
ATL,IAD,5309,1084
ATL,IAH,5268,1798
ATL,ICT,3146,1675
ATL,ILM,1996,1159
ATL,IND,3517,1248
ATL,ISP,214,1226
ATL,JAC,118,1108
ATL,JAN,2694,1591
ATL,JAX,5656,1750
ATL,JFK,1915,1223
ATL,LAS,4766,1210
ATL,LAW,544,1805
ATL,LAX,5406,1689
ATL,LEX,2213,1497
ATL,LFT,995,1269
ATL,LGA,10506,1195
ATL,LIT,2527,1443
ATL,LWB,185,1582
ATL,LYH,625,1882
ATL,MCI,4140,1116
ATL,MCN,652,1429
ATL,MCO,9613,1777
ATL,MDT,1789,1378
ATL,MDW,3256,1766
ATL,MEI,674,1751
ATL,MEM,4866,1400
ATL,MFE,9,1081
ATL,MGM,2513,1167
ATL,MHT,695,1281
ATL,MIA,6628,1473
ATL,MKE,3610,1377
ATL,MLB,2000,1530
ATL,MLI,2590,1263
ATL,MLU,983,1045
ATL,MOB,2224,1314
ATL,MSN,384,1408
ATL,MSP,5368,1807
ATL,MSY,4695,1081
ATL,MTJ,37,1761
ATL,MYR,1853,1576
ATL,OAJ,1178,1746
ATL,OAK,90,1879
ATL,OKC,1883,1822
ATL,OMA,1730,1324
ATL,ONT,796,1295
ATL,ORD,7677,1815
ATL,ORF,2784,1767
ATL,PBI,4263,1249
ATL,PDX,1095,1459
ATL,PFN,2548,1380
ATL,PHF,4158,1314
ATL,PHL,6915,1525
ATL,PHX,4603,1361
ATL,PIA,622,1261
ATL,PIT,4555,1416
ATL,PNS,4429,1394
ATL,PVD,1389,1142
ATL,PWM,904,1700
ATL,RDU,5411,1667
ATL,RIC,4532,1687
ATL,RNO,167,1323
ATL,ROA,1732,1282
ATL,ROC,2489,1461
ATL,RSW,4193,1832
ATL,SAN,2857,1662
ATL,SAT,3239,1703
ATL,SAV,3892,1757
ATL,SBN,1038,1181
ATL,SCE,121,1354
ATL,SDF,2754,1474
ATL,SEA,2574,1719
ATL,SFO,3462,1256
ATL,SGF,1171,1339
ATL,SHV,1816,1175
ATL,SJC,640,1391
ATL,SJU,1874,1248
ATL,SLC,2860,1420
ATL,SMF,682,1144
ATL,SNA,1461,1263
ATL,SRQ,3326,1682
ATL,STL,3958,1148
ATL,STT,451,1200
ATL,STX,67,1373
ATL,SWF,1617,1523
ATL,SYR,1419,1156
ATL,TLH,2484,1540
ATL,TOL,119,1439
ATL,TPA,7311,1823
ATL,TRI,1809,1087
ATL,TUL,1981,1061
ATL,TUP,9,1222
ATL,TUS,668,1009
ATL,TYS,2428,1633
ATL,VLD,938,1179
ATL,VPS,3046,1207
ATL,XNA,1769,1726
ATW,ATL,743,1774
ATW,CHS,1,1288
ATW,CVG,697,1715
ATW,DSM,1,1243
ATW,DTW,1020,1138
ATW,MKE,1032,1647
ATW,MSP,90,1524
ATW,ORD,2288,1711
ATW,XNA,1,1274
AUS,ABQ,435,1081
AUS,ATL,2252,1634
AUS,BNA,792,1534
AUS,BOS,368,1632
AUS,BWI,730,1858
AUS,CLE,380,1538
AUS,CLT,659,1319
AUS,CVG,653,1695
AUS,DAL,5573,1058
AUS,DEN,2673,1732
AUS,DFW,5506,1535
AUS,DSM,1,1401
AUS,DTW,1,1298
AUS,ELP,1349,1038
AUS,EWR,949,1519
AUS,FLL,481,1612
AUS,HOU,2319,1832
AUS,HRL,367,1255
AUS,IAD,670,1484
AUS,IAH,3691,1787
AUS,IND,218,1498
AUS,JAX,226,1382
AUS,JFK,1358,1075
AUS,LAS,1231,1878
AUS,LAX,1733,1712
AUS,LBB,692,1377
AUS,LGB,245,1454
AUS,MAF,470,1272
AUS,MCI,459,1518
AUS,MCO,632,1816
AUS,MDW,712,1530
AUS,MEM,834,1359
AUS,MSP,55,1545
AUS,MSY,444,1342
AUS,OAK,236,1160
AUS,OKC,88,1655
AUS,ONT,305,1411
AUS,ORD,2514,1838
AUS,ORF,1,1391
AUS,PHL,290,1588
AUS,PHX,2783,1597
AUS,RDU,231,1215
AUS,SAN,719,1225
AUS,SEA,149,1837
AUS,SFO,610,1816
AUS,SJC,968,1574
AUS,SLC,548,1615
AUS,SNA,245,1828
